email_text,label,num_words,num_links
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
Exclusive offer! Free vacation for 2. Limited time!,1,8.0,2.0
Please find the attached project document for review.,0,15.0,0.0
Your bank account has been compromised. Verify details now.,1,9.0,4.0
,0,,
Reminder: Submit the assignment before the deadline.,0,14.0,0.0
Amazing discounts on all products! Hurry up!,1,,
Unknown sender: This email contains suspicious links.,1,7.0,5.0
Weekly team meeting is scheduled for Monday at 10 AM.,0,11.0,0.0
"Congratulations, you've won a prize! Click here to claim.",1,10.0,3.0
Meeting at 3 PM. Don't forget to bring the report.,0,12.0,0.0
